nombre_supermercado,nombre_producto,marca_producto,precio_producto,calorias,proteinas,carbohidratos,grasas,imagen
d2,Arroz,Brand C,0.56,-5.7,25.7,42.9,10.2,images/default_image.jpg
d2,Plátano,Brand H,5.66,7.9,8.8,23.8,4.7,images/default_image.jpg
d2,Avena,Brand H,2.75,2.2,6.7,37.7,2.9,images/default_image.jpg
d2,Brócoli,Brand G,1.67,-6.5,22.4,24.0,2.8,images/default_image.jpg
d2,Brócoli,Brand A,2.09,-5.5,27.9,19.8,13.8,images/default_image.jpg
d2,Huevos,Brand B,3.66,2.5,4.9,32.5,7.1,images/default_image.jpg
d2,Pechuga de Pollo,Brand I,5.56,0.2,22.9,25.1,0.9,images/default_image.jpg
d2,Plátano,Brand A,6.97,-6.8,23.9,12.1,6.3,images/default_image.jpg
d2,Salmón,Brand J,5.53,12.7,9.2,52.3,10.4,images/default_image.jpg
d2,Avena,Brand G,4.92,2.6,2.4,47.5,17.9,images/default_image.jpg
d2,Almendras,Brand A,0.61,5.7,22.1,51.8,17.3,images/default_image.jpg
d2,Almendras,Brand C,4.78,6.8,12.9,36.3,17.1,images/default_image.jpg
d2,Espinaca,Brand D,5.6,3.5,25.2,40.4,10.7,images/default_image.jpg
d2,Plátano,Brand E,6.76,2.9,1.8,44.3,14.8,images/default_image.jpg
d2,Brócoli,Brand F,7.11,3.1,24.6,21.0,2.5,images/default_image.jpg
d2,Manzana,Brand H,4.9,-1.1,28.4,47.8,3.6,images/default_image.jpg
d2,Arroz,Brand I,6.4,6.9,9.4,50.7,4.8,images/default_image.jpg
d2,Manzana,Brand J,2.51,3.1,25.8,40.7,16.3,images/default_image.jpg
d2,Espinaca,Brand H,5.99,3.6,29.5,11.1,3.8,images/default_image.jpg
d2,Almendras,Brand D,7.06,9.3,17.0,29.9,0.0,images/default_image.jpg
d2,Yogur Griego,Brand B,3.34,-0.4,20.3,6.0,15.6,images/default_image.jpg
d2,Huevos,Brand C,2.63,9.0,16.7,13.1,2.8,images/default_image.jpg
d2,Manzana,Brand H,0.75,-1.3,23.8,8.1,7.2,images/default_image.jpg
d2,Manzana,Brand I,3.88,-3.8,7.5,32.4,16.4,images/default_image.jpg
d2,Arroz,Brand J,5.32,4.2,19.2,5.7,18.3,images/default_image.jpg
d2,Plátano,Brand F,0.69,-4.6,24.6,13.1,8.3,images/default_image.jpg
d2,Espinaca,Brand D,4.52,0.7,9.3,31.9,14.6,images/default_image.jpg
d2,Manzana,Brand E,6.61,4.6,12.0,29.2,8.5,images/default_image.jpg
d2,Brócoli,Brand H,6.41,-2.2,4.6,40.4,1.3,images/default_image.jpg
d2,Huevos,Brand A,2.39,-1.9,6.2,23.4,8.3,images/default_image.jpg
d2,Plátano,Brand H,6.72,2.7,6.4,45.5,19.0,images/default_image.jpg
d2,Espinaca,Brand G,4.06,-0.5,7.4,19.3,15.2,images/default_image.jpg
d2,Almendras,Brand C,2.0,6.7,19.9,7.8,5.5,images/default_image.jpg
d2,Almendras,Brand I,1.79,9.5,8.6,36.3,8.6,images/default_image.jpg
d2,Avena,Brand E,3.03,-4.4,14.6,18.1,20.2,images/default_image.jpg
d2,Avena,Brand I,3.0,-1.1,23.0,30.4,16.4,images/default_image.jpg
d2,Avena,Brand E,4.56,8.3,11.1,7.4,2.5,images/default_image.jpg
d2,Espinaca,Brand G,2.97,1.0,0.2,30.0,17.7,images/default_image.jpg
d2,Brócoli,Brand B,5.01,5.0,24.3,21.4,1.9,images/default_image.jpg
d2,Brócoli,Brand H,3.7,1.7,15.1,48.9,13.4,images/default_image.jpg
d2,Plátano,Brand B,6.46,7.6,28.0,31.5,0.3,images/default_image.jpg
d2,Manzana,Brand E,5.41,-6.5,17.5,38.8,8.8,images/default_image.jpg
d2,Manzana,Brand J,2.99,-1.7,21.2,37.3,3.0,images/default_image.jpg
d2,Salmón,Brand J,1.06,1.3,12.3,36.2,3.4,images/default_image.jpg
d2,Salmón,Brand C,1.55,2.3,24.7,9.5,1.5,images/default_image.jpg
d2,Salmón,Brand G,3.9,8.9,25.0,29.6,8.1,images/default_image.jpg
d2,Plátano,Brand B,6.35,4.3,16.9,4.8,14.9,images/default_image.jpg
d2,Espinaca,Brand A,2.26,1.5,5.8,30.8,13.2,images/default_image.jpg
d2,Brócoli,Brand H,5.01,4.0,11.2,20.0,6.0,images/default_image.jpg
d2,Brócoli,Brand D,2.19,0.2,15.9,34.0,-0.8,images/default_image.jpg
d2,Almendras,Brand J,7.02,1.4,1.5,12.2,7.9,images/default_image.jpg
d2,Yogur Griego,Brand E,1.15,2.2,2.7,47.4,16.5,images/default_image.jpg
d2,Salmón,Brand I,2.03,12.9,2.7,6.0,6.5,images/default_image.jpg
d2,Brócoli,Brand G,6.96,-4.8,9.0,25.7,18.1,images/default_image.jpg
d2,Almendras,Brand F,6.48,0.8,21.9,15.9,6.0,images/default_image.jpg
d2,Manzana,Brand J,6.2,8.3,26.6,42.7,11.1,images/default_image.jpg
d2,Brócoli,Brand G,5.15,7.0,1.3,14.1,7.9,images/default_image.jpg
d2,Plátano,Brand H,3.06,4.3,2.6,9.2,6.6,images/default_image.jpg
d2,Huevos,Brand I,3.9,1.5,22.3,9.2,7.5,images/default_image.jpg
d2,Huevos,Brand F,4.1,2.4,26.5,14.8,4.0,images/default_image.jpg
d2,Yogur Griego,Brand I,3.69,1.2,29.9,42.4,0.4,images/default_image.jpg
d2,Plátano,Brand I,2.85,6.6,2.7,27.6,8.4,images/default_image.jpg
d2,Pechuga de Pollo,Brand B,5.85,-4.6,27.7,28.2,16.5,images/default_image.jpg
d2,Salmón,Brand C,1.02,7.3,1.5,24.1,14.4,images/default_image.jpg
d2,Manzana,Brand H,1.16,5.7,15.4,22.9,3.6,images/default_image.jpg
d2,Espinaca,Brand C,4.28,0.7,23.9,46.2,7.6,images/default_image.jpg
d2,Plátano,Brand H,5.3,-4.6,14.2,7.9,19.2,images/default_image.jpg
d2,Salmón,Brand G,4.45,8.7,25.1,14.8,14.6,images/default_image.jpg
d2,Brócoli,Brand C,2.38,-4.9,9.3,31.9,9.2,images/default_image.jpg
d2,Brócoli,Brand I,1.25,-1.0,10.8,6.6,11.7,images/default_image.jpg
d2,Arroz,Brand D,6.22,6.0,24.3,40.2,0.6,images/default_image.jpg
d2,Avena,Brand J,3.21,10.0,24.9,40.0,8.9,images/default_image.jpg
d2,Avena,Brand I,4.44,3.2,13.1,45.6,4.1,images/default_image.jpg
d2,Salmón,Brand A,1.63,4.1,11.5,32.5,13.1,images/default_image.jpg
d2,Yogur Griego,Brand H,6.91,-2.1,13.5,37.9,2.3,images/default_image.jpg
d2,Pechuga de Pollo,Brand C,1.3,6.0,28.2,11.6,10.2,images/default_image.jpg
d2,Pechuga de Pollo,Brand H,2.31,-1.0,25.4,23.6,11.5,images/default_image.jpg
d2,Salmón,Brand C,2.45,8.3,29.4,45.3,13.5,images/default_image.jpg
d2,Almendras,Brand G,7.01,6.9,3.9,13.6,11.2,images/default_image.jpg
d2,Avena,Brand D,2.06,10.2,26.2,43.4,4.9,images/default_image.jpg
d2,Salmón,Brand A,0.76,7.4,19.5,45.0,-0.0,images/default_image.jpg
d2,Yogur Griego,Brand D,5.87,-5.4,3.5,18.5,3.8,images/default_image.jpg
d2,Manzana,Brand D,2.44,-5.7,22.2,46.2,19.9,images/default_image.jpg
d2,Arroz,Brand D,2.0,-2.6,7.5,38.4,17.4,images/default_image.jpg
d2,Salmón,Brand G,4.24,7.6,15.3,7.1,5.6,images/default_image.jpg
d2,Espinaca,Brand B,2.14,6.4,8.9,40.3,14.0,images/default_image.jpg
d2,Plátano,Brand E,2.51,3.0,11.8,24.2,10.8,images/default_image.jpg
d2,Plátano,Brand G,3.44,2.9,17.0,7.1,9.7,images/default_image.jpg
d2,Arroz,Brand F,1.87,4.4,4.9,42.4,8.2,images/default_image.jpg
d2,Salmón,Brand I,5.45,11.8,16.7,17.6,9.0,images/default_image.jpg
d2,Brócoli,Brand J,1.06,-6.2,12.6,19.9,12.5,images/default_image.jpg
d2,Manzana,Brand D,6.6,5.1,19.2,31.9,16.9,images/default_image.jpg
d2,Brócoli,Brand D,6.92,2.9,3.1,17.1,12.2,images/default_image.jpg
d2,Salmón,Brand F,5.56,4.5,14.3,24.2,12.5,images/default_image.jpg
d2,Almendras,Brand F,5.16,10.0,17.6,32.6,2.7,images/default_image.jpg
d2,Espinaca,Brand B,0.78,7.1,22.6,32.3,2.7,images/default_image.jpg
d2,Huevos,Brand A,2.41,-1.8,24.5,46.2,9.0,images/default_image.jpg
d2,Espinaca,Brand F,1.17,-6.4,13.0,15.2,10.7,images/default_image.jpg
d2,Manzana,Brand D,5.12,5.5,28.5,36.6,11.5,images/default_image.jpg
d2,Almendras,Brand F,2.7,6.8,2.4,30.6,6.1,images/default_image.jpg
d2,Espinaca,Brand F,1.0,4.2,23.5,8.0,19.0,images/default_image.jpg
d2,Brócoli,Brand B,4.57,4.1,15.7,8.2,13.6,images/default_image.jpg
d2,Espinaca,Brand I,3.86,-0.8,21.7,25.4,11.7,images/default_image.jpg
d2,Brócoli,Brand D,4.79,1.7,30.4,21.0,0.6,images/default_image.jpg
d2,Avena,Brand E,1.74,1.4,6.5,42.6,6.3,images/default_image.jpg
d2,Arroz,Brand D,0.78,-2.8,13.7,24.1,13.5,images/default_image.jpg
d2,Almendras,Brand I,1.22,5.2,19.9,6.6,10.4,images/default_image.jpg
d2,Arroz,Brand I,4.9,9.5,9.9,24.2,3.9,images/default_image.jpg
d2,Plátano,Brand F,1.42,6.8,1.4,24.7,17.8,images/default_image.jpg
d2,Pechuga de Pollo,Brand C,1.01,1.8,13.6,27.6,8.4,images/default_image.jpg
d2,Manzana,Brand B,6.29,2.0,30.4,30.0,4.6,images/default_image.jpg
d2,Brócoli,Brand I,1.13,0.5,10.3,43.5,8.8,images/default_image.jpg
d2,Avena,Brand D,1.32,0.1,30.3,50.1,20.5,images/default_image.jpg
d2,Huevos,Brand H,3.18,6.8,21.6,34.8,2.7,images/default_image.jpg
d2,Pechuga de Pollo,Brand C,0.43,-2.1,8.1,42.6,5.4,images/default_image.jpg
d2,Manzana,Brand C,4.0,-5.0,3.6,49.1,15.1,images/default_image.jpg
d2,Yogur Griego,Brand I,4.02,-1.2,20.7,10.4,9.8,images/default_image.jpg
d2,Manzana,Brand G,3.79,6.5,10.9,23.3,4.6,images/default_image.jpg
d2,Salmón,Brand H,2.83,12.1,22.3,7.7,1.7,images/default_image.jpg
d2,Plátano,Brand J,4.28,2.7,14.1,11.0,14.8,images/default_image.jpg
d2,Yogur Griego,Brand J,2.58,8.6,8.7,48.4,3.1,images/default_image.jpg
d2,Brócoli,Brand I,1.95,-4.9,17.1,11.7,8.4,images/default_image.jpg
d2,Espinaca,Brand A,6.47,4.7,12.2,49.9,16.0,images/default_image.jpg
d2,Yogur Griego,Brand B,3.98,-4.2,5.4,47.0,4.7,images/default_image.jpg
d2,Espinaca,Brand B,0.98,-4.1,28.9,35.5,9.4,images/default_image.jpg
d2,Manzana,Brand G,4.84,7.5,6.0,48.7,3.9,images/default_image.jpg
d2,Manzana,Brand G,3.76,-2.6,27.0,23.6,10.1,images/default_image.jpg
d2,Arroz,Brand C,3.89,-0.2,27.5,8.0,9.4,images/default_image.jpg
d2,Manzana,Brand H,1.5,3.1,7.0,51.7,11.7,images/default_image.jpg
d2,Manzana,Brand A,6.53,7.4,6.4,11.5,2.4,images/default_image.jpg
d2,Brócoli,Brand F,4.4,-4.5,11.6,11.4,7.2,images/default_image.jpg
d2,Arroz,Brand J,4.36,1.5,23.5,49.2,3.4,images/default_image.jpg
d2,Pechuga de Pollo,Brand E,5.39,7.9,7.3,26.9,13.2,images/default_image.jpg
d2,Manzana,Brand G,6.76,1.5,28.6,9.2,17.6,images/default_image.jpg
d2,Almendras,Brand G,3.33,4.7,22.5,8.0,15.8,images/default_image.jpg
d2,Salmón,Brand C,5.27,-0.7,24.4,13.9,5.1,images/default_image.jpg
d2,Espinaca,Brand G,3.36,7.2,15.8,10.4,10.6,images/default_image.jpg
d2,Huevos,Brand H,2.0,-3.5,30.6,23.3,12.6,images/default_image.jpg
d2,Plátano,Brand C,3.79,7.1,23.1,11.5,11.7,images/default_image.jpg
d2,Manzana,Brand C,3.45,1.2,26.0,21.7,3.9,images/default_image.jpg
d2,Huevos,Brand J,6.52,5.9,15.2,30.9,7.2,images/default_image.jpg
d2,Plátano,Brand A,0.71,3.6,2.0,39.5,7.6,images/default_image.jpg
d2,Yogur Griego,Brand J,1.46,-3.3,6.0,16.6,5.8,images/default_image.jpg
d2,Almendras,Brand C,2.08,14.0,14.2,34.8,1.4,images/default_image.jpg
d2,Arroz,Brand I,2.05,5.4,11.6,32.4,4.3,images/default_image.jpg
d2,Plátano,Brand I,2.15,4.0,16.7,28.8,10.2,images/default_image.jpg
d2,Salmón,Brand C,5.4,1.6,9.7,9.3,4.6,images/default_image.jpg
d2,Brócoli,Brand H,5.91,-5.9,15.4,41.9,5.8,images/default_image.jpg
d2,Salmón,Brand D,6.44,-2.7,20.1,26.8,5.2,images/default_image.jpg
d2,Huevos,Brand C,0.57,6.1,24.3,46.7,5.9,images/default_image.jpg
d2,Salmón,Brand A,4.6,-1.1,28.7,46.9,8.6,images/default_image.jpg
d2,Salmón,Brand F,4.85,10.5,22.0,42.2,10.2,images/default_image.jpg
d2,Espinaca,Brand B,6.33,2.5,2.7,42.1,-0.1,images/default_image.jpg
d2,Manzana,Brand G,6.99,1.0,8.2,46.2,15.5,images/default_image.jpg
d2,Plátano,Brand A,4.8,8.0,28.5,36.0,17.4,images/default_image.jpg
d2,Arroz,Brand J,5.41,3.0,9.5,9.4,11.5,images/default_image.jpg
d2,Brócoli,Brand G,5.94,5.7,28.2,38.4,11.3,images/default_image.jpg
d2,Salmón,Brand F,1.89,-0.3,28.5,27.2,0.9,images/default_image.jpg
d2,Pechuga de Pollo,Brand C,5.09,-2.8,8.7,20.6,10.4,images/default_image.jpg
d2,Espinaca,Brand J,0.68,2.5,26.4,20.1,9.3,images/default_image.jpg
d2,Plátano,Brand H,3.17,2.1,20.5,15.8,12.7,images/default_image.jpg
d2,Espinaca,Brand G,2.95,5.7,13.5,31.0,16.3,images/default_image.jpg
d2,Avena,Brand B,1.75,5.5,13.4,39.6,0.7,images/default_image.jpg
d2,Plátano,Brand E,4.39,-5.6,24.3,25.6,7.7,images/default_image.jpg
d2,Almendras,Brand I,1.08,14.1,27.2,11.7,13.8,images/default_image.jpg
d2,Manzana,Brand J,6.92,5.8,22.0,14.3,14.8,images/default_image.jpg
d2,Avena,Brand F,2.16,4.4,22.3,16.4,16.0,images/default_image.jpg
d2,Avena,Brand D,2.64,4.0,11.4,5.4,10.3,images/default_image.jpg
d2,Yogur Griego,Brand A,5.84,0.5,29.4,9.3,17.0,images/default_image.jpg
d2,Brócoli,Brand E,4.25,3.3,14.4,33.0,16.5,images/default_image.jpg
d2,Brócoli,Brand F,6.55,3.8,1.4,23.0,6.6,images/default_image.jpg
d2,Avena,Brand C,3.12,-3.8,21.4,40.3,5.5,images/default_image.jpg
d2,Pechuga de Pollo,Brand H,4.71,-3.8,17.9,21.4,0.2,images/default_image.jpg
d2,Plátano,Brand G,6.35,2.2,4.5,35.6,18.4,images/default_image.jpg
d2,Brócoli,Brand H,1.76,-0.8,13.9,26.5,5.8,images/default_image.jpg
d2,Manzana,Brand F,5.84,-4.1,20.7,28.5,13.9,images/default_image.jpg
d2,Plátano,Brand J,2.18,-4.4,8.8,13.8,14.4,images/default_image.jpg
d2,Salmón,Brand D,4.18,7.3,24.2,8.8,1.8,images/default_image.jpg
d2,Yogur Griego,Brand H,5.7,3.3,25.0,18.5,15.1,images/default_image.jpg
d2,Plátano,Brand B,4.25,0.0,22.1,16.1,16.3,images/default_image.jpg
d2,Avena,Brand A,3.69,5.1,16.9,14.5,0.9,images/default_image.jpg
d2,Yogur Griego,Brand B,0.61,1.5,7.4,35.8,12.5,images/default_image.jpg
d2,Espinaca,Brand G,6.29,5.6,25.2,11.3,11.0,images/default_image.jpg
d2,Espinaca,Brand G,1.15,2.7,12.2,14.2,16.6,images/default_image.jpg
d2,Brócoli,Brand E,3.24,6.9,3.4,18.1,12.1,images/default_image.jpg
d2,Espinaca,Brand E,1.02,3.4,21.3,50.4,7.9,images/default_image.jpg
d2,Almendras,Brand G,4.58,14.0,8.0,30.5,15.0,images/default_image.jpg
d2,Arroz,Brand J,4.62,4.2,19.4,33.2,2.4,images/default_image.jpg
d2,Pechuga de Pollo,Brand G,4.46,2.2,6.1,43.2,13.3,images/default_image.jpg
d2,Manzana,Brand B,4.8,5.2,2.6,28.5,7.2,images/default_image.jpg
d2,Arroz,Brand F,2.25,9.7,22.7,44.4,14.0,images/default_image.jpg
d2,Almendras,Brand G,6.55,9.2,3.3,20.5,13.2,images/default_image.jpg
d2,Huevos,Brand C,3.42,6.4,26.8,16.5,18.6,images/default_image.jpg
d2,Espinaca,Brand E,1.11,-5.5,15.3,13.8,3.0,images/default_image.jpg
d2,Salmón,Brand A,0.8,6.6,11.2,9.0,19.3,images/default_image.jpg
d2,Espinaca,Brand F,1.01,-2.0,11.7,47.3,16.6,images/default_image.jpg
d2,Almendras,Brand D,6.93,13.3,13.0,39.5,20.4,images/default_image.jpg
d2,Arroz,Brand C,5.85,9.9,9.9,36.4,6.4,images/default_image.jpg
d2,Yogur Griego,Brand A,1.74,6.1,23.4,20.1,5.2,images/default_image.jpg
d2,Arroz,Brand F,1.59,5.7,5.4,27.2,1.4,images/default_image.jpg
d2,Arroz,Brand G,1.13,-4.3,22.4,42.2,18.9,images/default_image.jpg
d2,Avena,Brand D,4.74,7.2,22.2,1.8,4.3,images/default_image.jpg
d2,Manzana,Brand H,5.26,3.8,17.2,27.1,2.6,images/default_image.jpg
d2,Avena,Brand D,4.87,7.2,10.5,27.7,10.1,images/default_image.jpg
d2,Almendras,Brand F,2.98,12.4,17.9,45.1,17.8,images/default_image.jpg
d2,Brócoli,Brand B,2.32,-1.6,10.8,25.4,10.5,images/default_image.jpg
d2,Manzana,Brand B,5.33,-2.9,15.2,38.1,15.3,images/default_image.jpg
d2,Arroz,Brand E,6.21,4.4,18.7,22.3,20.0,images/default_image.jpg
d2,Manzana,Brand E,2.76,-6.9,12.0,23.8,5.2,images/default_image.jpg
d2,Huevos,Brand D,6.31,7.6,18.0,4.7,12.5,images/default_image.jpg
d2,Almendras,Brand F,1.72,14.7,20.3,17.2,3.5,images/default_image.jpg
d2,Almendras,Brand E,4.1,9.7,21.3,38.8,16.4,images/default_image.jpg
d2,Yogur Griego,Brand I,5.04,8.1,13.0,17.3,15.3,images/default_image.jpg
d2,Arroz,Brand F,3.24,1.8,12.6,33.1,8.8,images/default_image.jpg
d2,Espinaca,Brand A,5.43,3.7,2.1,13.7,17.0,images/default_image.jpg
d2,Arroz,Brand C,4.5,3.1,12.9,36.4,12.3,images/default_image.jpg
d2,Manzana,Brand A,6.58,-1.3,14.0,42.9,4.5,images/default_image.jpg
d2,Avena,Brand B,1.57,9.0,22.7,48.8,2.7,images/default_image.jpg
d2,Plátano,Brand J,4.24,2.7,25.1,34.4,8.3,images/default_image.jpg
d2,Yogur Griego,Brand J,4.65,8.8,12.2,43.8,17.1,images/default_image.jpg
d2,Arroz,Brand B,1.5,7.3,19.8,13.3,14.1,images/default_image.jpg
d2,Salmón,Brand D,4.12,5.8,26.8,47.4,19.5,images/default_image.jpg
d2,Salmón,Brand C,5.41,12.4,22.9,48.6,17.3,images/default_image.jpg
d2,Pechuga de Pollo,Brand G,4.22,5.2,21.4,32.8,8.1,images/default_image.jpg
d2,Almendras,Brand B,4.34,14.8,9.0,14.0,18.4,images/default_image.jpg
d2,Espinaca,Brand E,4.24,-3.0,22.9,21.7,12.1,images/default_image.jpg
d2,Arroz,Brand J,3.16,-3.6,23.0,46.1,7.0,images/default_image.jpg
d2,Almendras,Brand I,5.71,3.3,28.3,35.0,16.4,images/default_image.jpg
d2,Almendras,Brand J,5.71,0.7,23.5,25.8,11.8,images/default_image.jpg
d2,Salmón,Brand H,0.71,7.8,4.2,30.7,11.7,images/default_image.jpg
d2,Yogur Griego,Brand E,5.35,-4.5,14.6,40.3,0.8,images/default_image.jpg
d2,Avena,Brand G,1.93,0.8,3.5,49.0,-0.5,images/default_image.jpg
d2,Avena,Brand F,5.96,-4.7,28.1,46.9,5.3,images/default_image.jpg
d2,Avena,Brand I,0.56,9.7,25.7,28.1,4.9,images/default_image.jpg
d2,Arroz,Brand F,2.48,0.4,28.7,24.8,4.9,images/default_image.jpg
d2,Espinaca,Brand F,2.89,6.1,17.3,45.0,16.8,images/default_image.jpg
d2,Arroz,Brand D,1.45,-3.3,15.4,44.1,3.6,images/default_image.jpg
d2,Plátano,Brand F,4.33,-7.3,28.9,47.9,12.0,images/default_image.jpg
d2,Pechuga de Pollo,Brand C,6.03,-0.1,17.9,37.1,11.6,images/default_image.jpg
d2,Avena,Brand B,6.46,5.8,11.2,26.6,4.5,images/default_image.jpg
d2,Brócoli,Brand D,0.75,0.8,9.6,39.4,16.3,images/default_image.jpg
d2,Pechuga de Pollo,Brand F,1.92,1.3,15.8,40.2,5.1,images/default_image.jpg
d2,Manzana,Brand F,3.66,5.6,17.4,23.5,18.7,images/default_image.jpg
d2,Arroz,Brand F,1.82,-3.4,1.0,8.4,15.7,images/default_image.jpg
d2,Arroz,Brand A,1.9,4.3,28.3,12.0,8.5,images/default_image.jpg
d2,Brócoli,Brand C,2.45,-3.7,26.7,17.1,7.4,images/default_image.jpg
d2,Espinaca,Brand B,5.95,-1.7,7.4,51.0,13.0,images/default_image.jpg
d2,Pechuga de Pollo,Brand A,5.11,1.7,22.7,32.7,7.9,images/default_image.jpg
d2,Manzana,Brand J,2.89,7.6,16.9,11.2,13.5,images/default_image.jpg
d2,Espinaca,Brand B,6.44,-3.9,7.9,41.6,9.4,images/default_image.jpg
d2,Almendras,Brand G,0.86,11.9,25.7,12.5,10.1,images/default_image.jpg
d2,Pechuga de Pollo,Brand D,3.68,1.2,12.2,2.1,6.5,images/default_image.jpg
d2,Yogur Griego,Brand H,5.02,-0.2,2.7,40.2,5.2,images/default_image.jpg
d2,Almendras,Brand G,1.67,3.8,21.9,6.0,14.0,images/default_image.jpg
d2,Manzana,Brand C,2.52,8.4,21.0,45.6,5.9,images/default_image.jpg
d2,Avena,Brand C,0.78,6.7,20.4,40.2,6.9,images/default_image.jpg
d2,Salmón,Brand E,6.21,7.4,12.5,37.8,6.6,images/default_image.jpg
d2,Manzana,Brand E,1.06,1.2,26.6,35.9,1.3,images/default_image.jpg
d2,Plátano,Brand G,2.97,5.2,16.8,19.4,11.2,images/default_image.jpg
d2,Brócoli,Brand H,4.65,5.2,18.4,50.5,9.9,images/default_image.jpg
d2,Espinaca,Brand E,3.42,-2.7,20.1,23.8,16.8,images/default_image.jpg
d2,Espinaca,Brand C,3.53,-1.1,14.9,46.5,8.8,images/default_image.jpg
d2,Plátano,Brand F,4.63,1.5,25.7,43.2,17.1,images/default_image.jpg
d2,Manzana,Brand D,2.16,0.3,26.9,16.6,0.7,images/default_image.jpg
d2,Yogur Griego,Brand C,4.51,-3.4,26.0,30.0,15.5,images/default_image.jpg
d2,Pechuga de Pollo,Brand G,4.71,7.1,6.2,45.3,2.9,images/default_image.jpg
d2,Brócoli,Brand D,4.73,6.7,12.6,9.1,18.8,images/default_image.jpg
d2,Huevos,Brand J,0.7,2.4,7.4,20.4,19.9,images/default_image.jpg
d2,Avena,Brand G,6.04,4.0,5.9,46.3,5.1,images/default_image.jpg
d2,Avena,Brand A,4.82,0.7,18.9,13.8,9.5,images/default_image.jpg
d2,Espinaca,Brand H,6.59,4.2,7.5,25.8,12.6,images/default_image.jpg
d2,Manzana,Brand G,2.95,-4.0,23.5,40.5,14.1,images/default_image.jpg
d2,Salmón,Brand D,3.8,4.0,8.3,7.2,11.5,images/default_image.jpg
d2,Almendras,Brand D,0.88,7.5,26.6,40.3,1.4,images/default_image.jpg
d2,Plátano,Brand J,1.11,-3.8,12.7,20.7,20.0,images/default_image.jpg
d2,Almendras,Brand I,3.2,2.5,21.3,39.2,2.1,images/default_image.jpg
d2,Pechuga de Pollo,Brand F,2.36,6.3,8.6,42.6,9.7,images/default_image.jpg
d2,Salmón,Brand E,4.71,2.2,12.6,30.1,9.3,images/default_image.jpg
d2,Espinaca,Brand E,5.37,3.2,17.3,27.7,4.0,images/default_image.jpg
d2,Avena,Brand I,2.82,2.4,1.0,48.4,7.3,images/default_image.jpg
d2,Pechuga de Pollo,Brand J,6.7,6.2,20.6,22.4,14.1,images/default_image.jpg
d2,Manzana,Brand G,0.56,-2.4,25.7,3.3,12.6,images/default_image.jpg
d2,Arroz,Brand F,0.68,5.5,19.2,51.2,11.5,images/default_image.jpg
d2,Avena,Brand H,2.45,-1.4,1.4,41.8,7.3,images/default_image.jpg
d2,Manzana,Brand B,3.71,6.2,24.4,13.2,7.5,images/default_image.jpg
d2,Avena,Brand B,3.49,7.9,12.1,27.4,10.8,images/default_image.jpg
d2,Arroz,Brand A,3.2,-2.3,3.1,38.9,0.5,images/default_image.jpg
d2,Avena,Brand J,3.74,-5.1,6.1,31.8,2.3,images/default_image.jpg
d2,Yogur Griego,Brand B,2.39,6.8,13.4,14.1,1.3,images/default_image.jpg
d2,Salmón,Brand E,6.51,2.7,24.5,21.8,8.5,images/default_image.jpg
d2,Espinaca,Brand A,1.72,3.2,13.2,19.4,13.4,images/default_image.jpg
d2,Arroz,Brand J,4.84,-3.4,27.7,46.7,6.0,images/default_image.jpg
d2,Salmón,Brand F,5.28,0.6,23.3,3.1,17.4,images/default_image.jpg
d2,Arroz,Brand C,5.89,8.9,9.4,26.2,2.4,images/default_image.jpg
d2,Arroz,Brand A,2.05,2.0,16.7,4.2,7.3,images/default_image.jpg
d2,Almendras,Brand F,0.97,4.1,12.1,33.9,11.2,images/default_image.jpg
d2,Almendras,Brand B,3.29,9.0,13.2,18.8,9.1,images/default_image.jpg
d2,Espinaca,Brand I,1.23,-3.5,3.4,8.4,5.2,images/default_image.jpg
d2,Almendras,Brand I,3.2,4.1,15.6,31.5,13.2,images/default_image.jpg
d2,Brócoli,Brand A,6.09,1.3,17.2,43.2,10.5,images/default_image.jpg
d2,Manzana,Brand G,5.87,-1.8,15.6,26.6,10.8,images/default_image.jpg
d2,Manzana,Brand J,3.77,7.4,24.7,44.3,19.6,images/default_image.jpg
d2,Arroz,Brand G,3.34,-4.5,4.2,49.0,4.5,images/default_image.jpg
d2,Plátano,Brand E,1.5,-2.3,5.8,17.1,5.3,images/default_image.jpg
d2,Salmón,Brand I,5.69,4.1,16.3,45.3,14.7,images/default_image.jpg
d2,Salmón,Brand I,5.43,4.4,28.6,32.0,9.4,images/default_image.jpg
d2,Arroz,Brand H,1.61,-5.6,30.3,28.5,2.8,images/default_image.jpg
d2,Pechuga de Pollo,Brand A,0.52,7.1,17.3,19.7,14.1,images/default_image.jpg
d2,Arroz,Brand A,5.22,7.9,25.5,34.5,-0.4,images/default_image.jpg
d2,Huevos,Brand E,5.67,3.7,12.1,7.3,13.4,images/default_image.jpg
d2,Yogur Griego,Brand G,6.8,0.5,18.0,27.4,16.2,images/default_image.jpg
d2,Avena,Brand B,4.49,-1.2,1.1,10.9,11.3,images/default_image.jpg
d2,Brócoli,Brand A,3.78,-2.6,10.7,24.2,1.0,images/default_image.jpg
d2,Pechuga de Pollo,Brand F,2.87,-4.5,12.0,12.3,18.8,images/default_image.jpg
d2,Huevos,Brand B,3.65,-5.4,5.2,22.3,0.8,images/default_image.jpg
d2,Espinaca,Brand D,0.82,0.5,4.1,24.8,12.5,images/default_image.jpg
d2,Almendras,Brand J,5.98,12.3,13.1,23.4,4.2,images/default_image.jpg
